#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4092 bytes for char in c:\build_area\jdk6_30\hotspot\src\share\vm\utilities/stack.inline.hpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:44), pid=4804, tid=6916
#
# JRE version: 6.0_30-b12
# Java VM: Java HotSpot(TM) Client VM (20.5-b03 mixed mode, sharing windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x015d2c00):  VMThread [stack: 0x016a0000,0x016f0000] [id=6916]

Stack: [0x016a0000,0x016f0000],  sp=0x016ef810,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]

VM_Operation (0x04b7f670): GenCollectForAllocation, mode: safepoint, requested by thread 0x04101000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04101000 JavaThread "Code server for kidstime from Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.79 Safari/535.11 on http://127.0.0.1:8888/kidstime/hosted.html?kidstime @ M[yUhxN'7ECl*duc" daemon [_thread_blocked, id=2468, stack(0x04b30000,0x04b80000)]
  0x071bd400 JavaThread "12639540@qtp-3177591-19" [_thread_blocked, id=5868, stack(0x04d20000,0x04d70000)]
  0x04101800 JavaThread "28025838@qtp-3177591-17" [_thread_blocked, id=6476, stack(0x04c30000,0x04c80000)]
  0x04102000 JavaThread "30243680@qtp-3177591-16" [_thread_blocked, id=4548, stack(0x04440000,0x04490000)]
  0x04100400 JavaThread "24160782@qtp-3177591-11" [_thread_blocked, id=4668, stack(0x04490000,0x044e0000)]
  0x04fdec00 JavaThread "Timer-0" daemon [_thread_blocked, id=4224, stack(0x056b0000,0x05700000)]
  0x0410bc00 JavaThread "4910648@qtp-3177591-0 - Acceptor0 SelectChannelConnector@0.0.0.0:8888" [_thread_in_native, id=7816, stack(0x04580000,0x045d0000)]
  0x03f32c00 JavaThread "com.google.gwt.thirdparty.guava.common.base.internal.Finalizer" daemon [_thread_blocked, id=504, stack(0x04cd0000,0x04d20000)]
  0x03ee6400 JavaThread "Code server listener" daemon [_thread_in_native, id=5992, stack(0x045d0000,0x04620000)]
  0x03b62800 JavaThread "UnitWriteThread" daemon [_thread_blocked, id=5040, stack(0x044e0000,0x04530000)]
  0x0169e800 JavaThread "Thread-2" daemon [_thread_blocked, id=6980, stack(0x043b0000,0x04400000)]
  0x03d30800 JavaThread "Thread-1" [_thread_in_native, id=5452, stack(0x04360000,0x043b0000)]
  0x03d1a400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4336, stack(0x03db0000,0x03e00000)]
  0x03d17800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7072, stack(0x03d60000,0x03db0000)]
  0x0161dc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5360, stack(0x03b10000,0x03b60000)]
  0x0161cc00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2984, stack(0x03ac0000,0x03b10000)]
  0x01614400 JavaThread "Finalizer" daemon [_thread_blocked, id=3452, stack(0x03a70000,0x03ac0000)]
  0x0160f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5200, stack(0x03a20000,0x03a70000)]
  0x0173c000 JavaThread "main" [_thread_blocked, id=5416, stack(0x00140000,0x00190000)]

Other Threads:
=>0x015d2c00 VMThread [stack: 0x016a0000,0x016f0000] [id=6916]
  0x03cc9c00 WatcherThread [stack: 0x03e00000,0x03e50000] [id=4860]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x01738970] Threads_lock - owner thread: 0x015d2c00
[0x01738d80] Heap_lock - owner thread: 0x04101000

Heap
 def new generation   total 75072K, used 75072K [0x136e0000, 0x18850000, 0x1e180000)
  eden space 66752K, 100% used [0x136e0000, 0x17810000, 0x17810000)
  from space 8320K, 100% used [0x18030000, 0x18850000, 0x18850000)
  to   space 8320K, 100% used [0x17810000, 0x18030000, 0x18030000)
 tenured generation   total 190960K, used 190960K [0x1e180000, 0x29bfc000, 0x336e0000)
   the space 190960K, 100% used [0x1e180000, 0x29bfc000, 0x29bfc000, 0x29bfc000)
 compacting perm gen  total 17664K, used 17467K [0x336e0000, 0x34820000, 0x376e0000)
   the space 17664K,  98% used [0x336e0000, 0x347eedd0, 0x347eee00, 0x34820000)
    ro space 10240K,  51% used [0x376e0000, 0x37c0da30, 0x37c0dc00, 0x380e0000)
    rw space 12288K,  55% used [0x380e0000, 0x38779b50, 0x38779c00, 0x38ce0000)

Code Cache  [0x01840000, 0x02120000, 0x03840000)
 total_blobs=3898 nmethods=3725 adapters=104 free_code_cache=24263808 largest_free_block=256

Dynamic libraries:
0x00400000 - 0x00425000 	C:\Program Files\Java\jre6\bin\javaw.exe
0x77cb0000 - 0x77dec000 	C:\Windows\SYSTEM32\ntdll.dll
0x764c0000 - 0x76594000 	C:\Windows\system32\kernel32.dll
0x756e0000 - 0x7572a000 	C:\Windows\system32\KERNELBASE.dll
0x75960000 - 0x75a00000 	C:\Windows\system32\ADVAPI32.dll
0x75c80000 - 0x75d2c000 	C:\Windows\system32\msvcrt.dll
0x76000000 - 0x76019000 	C:\Windows\SYSTEM32\sechost.dll
0x75d30000 - 0x75dd1000 	C:\Windows\system32\RPCRT4.dll
0x75f30000 - 0x75ff9000 	C:\Windows\system32\USER32.dll
0x763e0000 - 0x7642e000 	C:\Windows\system32\GDI32.dll
0x77e00000 - 0x77e0a000 	C:\Windows\system32\LPK.dll
0x75a10000 - 0x75aad000 	C:\Windows\system32\USP10.dll
0x75ed0000 - 0x75eef000 	C:\Windows\system32\IMM32.DLL
0x76600000 - 0x766cc000 	C:\Windows\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jre6\bin\msvcr71.dll
0x6d7f0000 - 0x6da9f000 	C:\Program Files\Java\jre6\bin\client\jvm.dll
0x713a0000 - 0x713d2000 	C:\Windows\system32\WINMM.dll
0x75560000 - 0x755ac000 	C:\Windows\system32\apphelp.dll
0x6d7a0000 - 0x6d7ac000 	C:\Program Files\Java\jre6\bin\verify.dll
0x6d320000 - 0x6d33f000 	C:\Program Files\Java\jre6\bin\java.dll
0x6d2c0000 - 0x6d2da000 	C:\Program Files\Java\jre6\bin\instrument.dll
0x6d7e0000 - 0x6d7ef000 	C:\Program Files\Java\jre6\bin\zip.dll
0x6d600000 - 0x6d613000 	C:\Program Files\Java\jre6\bin\net.dll
0x75ef0000 - 0x75f25000 	C:\Windows\system32\WS2_32.dll
0x75a00000 - 0x75a06000 	C:\Windows\system32\NSI.dll
0x750a0000 - 0x750dc000 	C:\Windows\system32\mswsock.dll
0x75090000 - 0x75096000 	C:\Windows\System32\wship6.dll
0x74bf0000 - 0x74bf5000 	C:\Windows\System32\wshtcpip.dll
0x719f0000 - 0x71a15000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x73c80000 - 0x73c9c000 	C:\Windows\system32\Iphlpapi.DLL
0x73c20000 - 0x73c27000 	C:\Windows\system32\WINNSI.DLL
0x74f60000 - 0x74fa4000 	C:\Windows\system32\DNSAPI.dll
0x719e0000 - 0x719e6000 	C:\Windows\system32\rasadhlp.dll
0x73a00000 - 0x73a38000 	C:\Windows\System32\fwpuclnt.dll
0x67600000 - 0x67609000 	C:\Users\bm\Documents\200 Java Entwicklung\eclipse\plugins\com.google.gwt.eclipse.sdkbundle_2.4.0.v201201120043-rel-r37\gwt-2.4.0\gwt-ll.dll
0x76020000 - 0x7613b000 	C:\Windows\system32\wininet.dll
0x75e70000 - 0x75ec7000 	C:\Windows\system32\SHLWAPI.dll
0x77df0000 - 0x77df3000 	C:\Windows\system32\Normaliz.dll
0x76220000 - 0x763d8000 	C:\Windows\system32\iertutil.dll
0x766d0000 - 0x767e1000 	C:\Windows\system32\urlmon.dll
0x77440000 - 0x7759c000 	C:\Windows\system32\ole32.dll
0x76430000 - 0x764bf000 	C:\Windows\system32\OLEAUT32.dll
0x753f0000 - 0x753f8000 	C:\Windows\system32\Secur32.dll
0x75540000 - 0x7555b000 	C:\Windows\system32\SSPICLI.DLL
0x750e0000 - 0x750f6000 	C:\Windows\system32\CRYPTSP.dll
0x74e80000 - 0x74ebb000 	C:\Windows\system32\rsaenh.dll
0x74cc0000 - 0x74cd7000 	C:\Windows\system32\USERENV.dll
0x75660000 - 0x7566b000 	C:\Windows\system32\profapi.dll
0x767f0000 - 0x7743a000 	C:\Windows\system32\SHELL32.dll
0x745f0000 - 0x7478e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x73310000 - 0x73362000 	C:\Windows\system32\RASAPI32.dll
0x732f0000 - 0x73305000 	C:\Windows\system32\rasman.dll
0x732e0000 - 0x732ed000 	C:\Windows\system32\rtutils.dll
0x755b0000 - 0x755bc000 	C:\Windows\system32\CRYPTBASE.dll
0x6ca30000 - 0x6ca36000 	C:\Windows\system32\sensapi.dll
0x73f60000 - 0x73f70000 	C:\Windows\system32\NLAapi.dll
0x6e1f0000 - 0x6e200000 	C:\Windows\system32\napinsp.dll
0x6e1d0000 - 0x6e1e2000 	C:\Windows\system32\pnrpnsp.dll
0x6e1c0000 - 0x6e1cd000 	C:\Windows\system32\wshbth.dll
0x6e1b0000 - 0x6e1b8000 	C:\Windows\System32\winrnr.dll
0x6d620000 - 0x6d629000 	C:\Program Files\Java\jre6\bin\nio.dll
0x765a0000 - 0x765a5000 	C:\Windows\system32\PSAPI.DLL

VM Arguments:
jvm_args: -javaagent:C:\Users\bm\Documents\200 Java Entwicklung\eclipse\plugins\com.google.appengine.eclipse.sdkbundle_1.6.1.v201201120043r37\appengine-java-sdk-1.6.1\lib\agent\appengine-agent.jar -Xmx512m -Dfile.encoding=Cp1252 
